
> bikebrowser@0.1.0 dev:react
> vite --host 127.0.0.1 --port 5174
[2m1:06:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/snapshot.html[22m
[2m1:06:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/uiMode.html[22m
[2m1:06:46 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m1:06:46 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/index.html[22m
[2m1:06:46 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/snapshot.html[22m
[2m1:06:46 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/uiMode.html[22m
[2m1:08:38 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m1:08:38 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/index.html[22m
[2m1:08:38 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/snapshot.html[22m
[2m1:08:38 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/uiMode.html[22m
[2m1:09:56 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m1:10:11 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m1:10:34 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m1:10:59 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m1:10:59 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/index.html[22m
[2m1:10:59 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/snapshot.html[22m
[2m1:10:59 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/uiMode.html[22m
[2m1:11:56 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m1:11:56 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/index.html[22m
[2m1:11:56 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/snapshot.html[22m
[2m1:11:56 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/uiMode.html[22m
[2m1:13:07 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m1:13:57 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m1:25:51 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m1:25:51 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/index.html[22m
[2m1:25:51 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/snapshot.html[22m
[2m1:25:51 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/uiMode.html[22m
[2m1:26:30 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m1:26:44 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m1:28:07 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m1:28:07 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/index.html[22m
[2m1:28:07 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/snapshot.html[22m
[2m1:28:07 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/uiMode.html[22m
[2m1:28:45 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m1:28:45 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/index.html[22m
[2m1:28:45 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/snapshot.html[22m
[2m1:28:45 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/uiMode.html[22m
[2m1:29:07 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m1:29:08 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/index.html[22m
[2m1:29:08 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/snapshot.html[22m
[2m1:29:08 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/uiMode.html[22m
[2m1:29:20 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m1:29:20 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/index.html[22m
[2m1:29:20 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/snapshot.html[22m
[2m1:29:20 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/uiMode.html[22m
[2m1:29:44 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m1:29:44 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/index.html[22m
[2m1:29:44 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/snapshot.html[22m
[2m1:29:44 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/uiMode.html[22m
[2m1:30:00 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m1:30:05 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m1:30:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m1:30:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/index.html[22m
[2m1:30:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/snapshot.html[22m
[2m1:30:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/trace/uiMode.html[22m
[2m1:30:28 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m1:31:06 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m1:32:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m1:32:10 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mplaywright-report/index.html[22m
[2m1:50:00 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m1:50:25 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m1:50:35 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m1:50:51 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m1:50:54 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m1:50:58 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m1:51:07 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m1:51:13 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m1:51:57 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m1:52:00 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m1:52:31 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m1:56:43 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m1:56:43 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m1:56:43 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m1:56:43 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m1:56:43 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m1:58:11 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m1:58:11 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m1:58:11 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m1:58:11 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
[2m1:58:11 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/game/GameShell.jsx[22m
